name,framework,backend,batch_size,dtype,num_prompt_tokens,num_generated_tokens,prompt_tps,prompt_tps_std,prompt_time_sec,prompt_time_sec_std,generation_tps,generation_tps_std,generation_time_sec,generation_time_sec_std,peak_memory_gib,peak_memory_gib_std
qwen-3.5-9b,mlx,metal,1,int4,64,100.0,717.6591022619352,37.638641283111056,0.08942861244995584,0.004767456653336264,79.77561179900908,2.052527988056298,1.2543418290993942,0.03210519132633154,5.6787802378,2.812756648458856e-08
qwen-3.5-9b,mlx,metal,1,int8,4096,100.0,1555.3489175738885,94.96039522223082,2.6423444812000527,0.1456264359721025,48.92999631123395,0.09752147495597925,2.043744235500526,0.004080174905116276,13.39478895,0.0
qwen-3.5-9b,mlx,metal,1,int8,1024,100.0,1511.2975502450522,280.1518920100009,0.6976357167002789,0.10849643779396775,48.79196251838556,0.592028014613167,2.049816212650512,0.024587152304643197,11.674489458000002,1.7763568394002505e-15
qwen-3.5-9b,mlx,metal,1,int8,256,100.0,1232.9242546716232,150.05829033105184,0.21064841055049327,0.025047749576536136,48.71725138016441,0.7607594988154561,2.0531539500496363,0.03157113388842845,10.4967242884,2.897467667861374e-05
qwen-3.5-9b,mlx,metal,1,int8,64,100.0,562.0253804195338,42.86149889838025,0.11467041869964305,0.010582070887501687,49.0507261045031,0.7200450606257265,2.0391415728494393,0.029685870622032033,10.0540070572,2.827295522210845e-08
qwen-3.5-9b,mlx,metal,1,bfloat16,4096,100.0,1726.613250786039,171.91762782480416,2.3993519624995314,0.2723348323930384,6.1289763150602194,0.020163104850209904,16.316115029300455,0.053690920647093826,23.795681826000003,3.552713678800501e-15
qwen-3.5-9b,mlx,metal,1,bfloat16,1024,100.0,1123.3450664804002,9.817387743367442,0.9116328334503123,0.007970514366926904,6.1262983753845655,0.018775052769397508,16.323223462400346,0.0499271324241384,23.569177121999996,3.552713678800501e-15
qwen-3.5-9b,mlx,metal,1,bfloat16,256,100.0,407.730443767812,4.083685342509273,0.6279286791497725,0.006278951183481701,6.129984222072332,0.015127833808278111,16.313354901999627,0.040201560368070856,23.511494178000003,3.552713678800501e-15
qwen-3.5-9b,mlx,metal,1,bfloat16,64,100.0,111.93596880177806,1.597916303439001,0.5718717832003677,0.008150679410691196,6.125631136402069,0.016608735921796493,16.324968416549744,0.04424404105018491,23.4915214076,6.248200257703688e-09
qwen-3.5-27b,mlx,metal,1,int4,4096,100.0,475.69884479343165,29.172949190566236,8.643239456200353,0.5342703457011394,21.76644048954979,1.6217907908154232,4.620538077050151,0.35395446381524054,22.083661398,0.0
qwen-3.5-27b,mlx,metal,1,int4,1024,100.0,416.47460612906104,10.069261248104684,2.4601945042993973,0.06045357984075987,24.529712085599733,0.1800371658499018,4.076909854049882,0.03013292108980333,18.788441710000008,7.105427357601002e-15
qwen-3.5-27b,mlx,metal,1,int4,256,100.0,359.9750360224331,11.703191431407815,0.7119153020999874,0.023232315214167715,24.647067337493592,0.19144137737901473,4.057523687549837,0.03165387952827022,16.700703422,0.0
qwen-3.5-27b,mlx,metal,1,int4,64,100.0,217.6542207387321,9.65522670892518,0.29463166249988715,0.013250532955909727,24.55453200752969,0.23525071378685392,4.07294100425006,0.038941085791306146,16.0197315258,1.0368803018708384e-06
qwen-3.5-27b,mlx,metal,1,int8,4096,100.0,451.6806910769562,19.867040439727877,9.085734777100333,0.39540829347684925,14.45593937006187,0.02965370155241477,6.917601012550222,0.014191299477014543,35.529551446000006,7.105427357601002e-15
qwen-3.5-27b,mlx,metal,1,int8,1024,100.0,480.1999404320177,19.959664816226393,2.1362866852998197,0.09253221522759003,14.527326547208165,0.02721860690862673,6.883603141650201,0.012883144427895675,31.967637094000004,3.552713678800501e-15
qwen-3.5-27b,mlx,metal,1,int8,256,100.0,453.67127739777015,19.81574946080994,0.5654778729003738,0.02736450679147772,14.529641582189962,0.028338473629729577,6.882508408399917,0.013422099726882119,29.977006869400004,2.04851171385662e-08
qwen-3.5-27b,mlx,metal,1,int8,64,100.0,203.14184151611568,1.448549013968499,0.3150667459000033,0.002236116780930712,14.538416106643828,0.03400570440446018,6.878366022849877,0.01609658175894339,29.3286505086,1.989070137442833e-08
qwen-3.5-27b,mlx,metal,1,bfloat16,4096,100.0,437.71506178509645,30.808215739434683,9.402674699999807,0.6414500335204009,2.034958570739738,0.043982161361645164,49.164639837500545,1.0914929721096234,61.65789038999999,7.105427357601002e-15
qwen-3.5-27b,mlx,metal,1,bfloat16,1024,100.0,357.0573778810403,1.5093845975240632,2.867937224950583,0.012022044273845742,1.9552811437254285,0.003996717862227815,51.14375299370003,0.10404794840865203,61.116260506799996,7.508092017919837e-06
qwen-3.5-27b,mlx,metal,1,bfloat16,256,100.0,135.0483583437453,2.1750757755391903,1.89611417715023,0.03086036404351039,2.0340819335623346,0.04691460251056532,49.18898071029999,1.159946061046148,60.97201270640001,0.028522342978947225
qwen-3.5-27b,mlx,metal,1,bfloat16,64,100.0,38.13943201243758,0.25896749881246833,1.6781324041998231,0.01164973363859594,2.058076844507863,0.02619864227158404,48.597273074999976,0.6459754413064671,60.9231468662,0.01962828889615699
qwen-3.5-35b-a3b,mlx,metal,1,int4,4096,100.0,2725.26468868527,176.01221245996118,1.508907537649975,0.0920984281846218,51.388111757455775,0.26687824536843047,1.9460277354504796,0.010082482894609517,23.717888074000008,7.105427357601002e-15
qwen-3.5-35b-a3b,mlx,metal,1,int4,1024,100.0,2395.4155335639625,46.601883400402976,0.42764514575010254,0.008324500543433656,43.65774389253964,3.8653316562472497,2.3061549499001557,0.17644330561876417,21.893271958000003,3.552713678800501e-15
qwen-3.5-35b-a3b,mlx,metal,1,int4,256,100.0,1136.7256026385558,23.541444968961997,0.22530351680015884,0.004600211265651053,52.369783082282495,0.4419105316516761,1.9096332416997028,0.016018511407711697,20.473331194000004,3.552713678800501e-15
qwen-3.5-35b-a3b,mlx,metal,1,int4,64,100.0,469.18152725053795,11.956485924183374,0.13649781875046757,0.003535214273658636,52.7034037972286,0.5317947697947429,1.8976041790492673,0.01917918415621705,20.1763273004,2.950999819625961e-08
qwen-3.5-35b-a3b,mlx,metal,1,int8,4096,100.0,2321.1000363108888,251.30752280283068,1.7822731606502202,0.16296754214941273,44.87501440943859,0.31484524180314716,2.2285200875001463,0.015471482179497568,41.03708679399999,7.105427357601002e-15
qwen-3.5-35b-a3b,mlx,metal,1,int8,1024,100.0,2151.0517019601825,113.31947330053282,0.47730395835042144,0.023882536499543146,44.58334466242401,0.9477865406736317,2.2439799581496116,0.04656372464527937,39.21243790999999,1.6383999999192155e-05
qwen-3.5-35b-a3b,mlx,metal,1,int8,256,100.0,1014.2242135789027,28.16261628656255,0.2526008811501015,0.0068878240491998715,45.111356737314104,0.7782188988349804,2.2173829977002244,0.037464866785032955,37.793054102000006,7.105427357601002e-15
qwen-3.5-35b-a3b,mlx,metal,1,int8,64,100.0,405.0582609805332,10.793782028221647,0.15811338744988462,0.004182479542330657,45.415927849188904,0.7634487518476399,2.2024825959493683,0.03640201426300405,37.365704260200005,6.98283667780179e-09
